id,first_ipc_mark_section
3972,A
3973,C
3974,E
3975,G
3976,G
3977,G
3978,H
3979,G
3980,A
3981,G
3982,E
3983,H
3984,D
3985,D
3986,H
3987,B
3988,D
3989,G
3990,B
3991,C
3992,D
3993,G
3994,A
3995,G
3996,C
3997,A
3998,A
3999,D
4000,D
4001,C
4002,C
4003,B
4004,B
4005,D
4006,E
4007,G
4008,G
4009,A
4010,E
4011,A
4012,D
4013,B
4014,G
4015,B
4016,A
4017,E
4018,C
4019,H
4020,F
4021,G
4022,F
4023,D
4024,G
4025,B
4026,B
4027,A
4028,D
4029,C
4030,C
4031,D
4032,H
4033,H
4034,F
4035,D
4036,E
4037,D
4038,A
4039,E
4040,G
4041,B
4042,D
4043,B
4044,D
4045,B
4046,C
4047,F
4048,B
4049,A
4050,E
4051,E
4052,B
4053,G
4054,G
4055,A
4056,F
4057,H
4058,C
4059,B
4060,B
4061,A
4062,C
4063,E
4064,F
4065,C
4066,B
4067,D
4068,D
4069,F
4070,G
4071,C
4072,A
4073,G
4074,E
4075,H
4076,E
4077,G
4078,C
4079,B
4080,F
4081,A
4082,G
4083,F
4084,F
4085,E
4086,D
4087,H
4088,D
4089,F
4090,G
4091,H
4092,C
4093,D
4094,D
4095,B
4096,D
4097,A
4098,A
4099,G
4100,B
4101,F
4102,G
4103,G
4104,F
4105,A
4106,G
4107,C
4108,H
4109,E
4110,C
4111,F
4112,H
4113,A
4114,H
4115,C
4116,G
4117,G
4118,H
4119,G
4120,G
4121,F
4122,F
4123,B
4124,A
4125,H
4126,C
4127,F
4128,B
4129,A
4130,B
4131,C
4132,A
4133,H
4134,H
4135,G
4136,F
4137,G
4138,D
4139,E
4140,F
4141,B
4142,A
4143,E
4144,G
4145,A
4146,H
4147,C
4148,G
4149,A
4150,F
4151,H
4152,G
4153,B
4154,D
4155,A
4156,H
4157,C
4158,G
4159,F
4160,G
4161,E
4162,E
4163,H
4164,G
4165,F
4166,F
4167,B
4168,H
4169,E
4170,C
4171,E
4172,B
4173,F
4174,F
4175,E
4176,D
4177,E
4178,G
4179,A
4180,E
4181,C
4182,D
4183,D
4184,A
4185,D
4186,A
4187,A
4188,C
4189,D
4190,B
4191,C
4192,C
4193,F
4194,D
